Generating the network from data
Reading the statistics dataset at data/network_statistics.nc
Reading the experimental dataset at data/dyn_data_T3_025_3_III.nc
Getting adjacency matrix for the experimental dataset
Reading the pore network dataset at data/pore_props_T3_025_3_III.nc
Starting the simulation with a timestep of 0.001s for 12 times with 4 jobs.
         1811521 function calls (1781132 primitive calls) in 185.497 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
       37    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
       37    0.000    0.000    0.002    0.000 base.py:659(tokenize)
       37    0.000    0.000    0.002    0.000 base.py:709(normalize_object)
       37    0.000    0.000    0.002    0.000 base.py:721(normalize_function)
       37    0.000    0.000    0.002    0.000 base.py:737(_normalize_function)
       37    0.000    0.000    0.003    0.000 delayed.py:564(_get_binary_operator)
       37    0.000    0.000    0.000    0.000 delayed.py:604(__init__)
       37    0.000    0.000    0.000    0.000 delayed.py:42(unpack_collections)
       37    0.000    0.000    0.002    0.000 delayed.py:196(tokenize)
       37    0.000    0.000    0.003    0.000 delayed.py:218(delayed)
       37    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       37    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
       37    0.000    0.000    0.000    0.000 argparse.py:1308(register)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
       36    0.000    0.000    0.004    0.000 __init__.py:1459(_add_data_doc)
       36    0.000    0.000    0.000    0.000 context.py:356(assert_spawning)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(_make_flex_doc)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
    36/11    0.000    0.000    0.004    0.000 pyparsing.py:3743(leaveWhitespace)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
       35    0.000    0.000    0.000    0.000 pathlib.py:682(_from_parsed_parts)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
       34    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
       34    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
       34    0.000    0.000    0.000    0.000 rcsetup.py:75(<listcomp>)
       34    0.000    0.000    0.000    0.000 nanops.py:53(<genexpr>)
       34    0.000    0.000    0.003    0.000 __init__.py:737(_arith_method_FRAME)
       34    0.000    0.000    0.000    0.000 array_ops.py:119(define_na_arithmetic_op)
       33    0.000    0.000    0.000    0.000 {method 'getncattr' of 'netCDF4._netCDF4.Variable' objects}
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3928(streamline)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4246(<genexpr>)
       33    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
       33    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
       33    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       33    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
       33    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       33    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       33    0.000    0.000    0.000    0.000 enum.py:58(__init__)
       33    0.000    0.000    0.000    0.000 enum.py:119(__prepare__)
       33    0.000    0.000    0.000    0.000 enum.py:146(<dictcomp>)
       33    0.001    0.000    0.001    0.000 enum.py:171(<setcomp>)
       33    0.003    0.000    0.007    0.000 enum.py:129(__new__)
       33    0.000    0.000    0.000    0.000 enum.py:327(__getattr__)
       33    0.000    0.000    0.000    0.000 enum.py:505(_find_new_)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       32    0.000    0.000    0.003    0.000 doccer.py:224(decorate)
       32    0.001    0.000    0.006    0.000 colors.py:782(from_list)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4466(leaveWhitespace)
       32    0.000    0.000    0.000    0.000 rcsetup.py:706(_validate_greaterequal0_lessequal1)
       32    0.000    0.000    0.000    0.000 _pslinux.py:1509(wrap_exceptions)
       32    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       32    0.000    0.000    0.000    0.000 queue.py:121(put)
       32    0.000    0.000    0.000    0.000 queue.py:212(_put)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       32    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
       32    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
       32    0.000    0.000    0.000    0.000 threading.py:222(__init__)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       31    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
       31    0.000    0.000    0.005    0.000 _collections_abc.py:824(update)
       30    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
       30    0.000    0.000    0.000    0.000 rcsetup.py:857(<genexpr>)
       30    0.000    0.000    0.005    0.000 __init__.py:781(__init__)
    30/20    0.000    0.000    0.000    0.000 utils.py:521(shape)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
       30    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
       30    0.001    0.000    0.001    0.000 function_base.py:26(linspace)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(linspace)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2232(_any_dispatcher)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2236(any)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3033(_ndim_dispatcher)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
       30    0.000    0.000    0.000    0.000 _methods.py:44(_any)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
       30    0.000    0.000    0.000    0.000 pathlib.py:649(_parse_args)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       30    0.000    0.000    0.000    0.000 __init__.py:2363(_is_egg_path)
       30    0.000    0.000    0.000    0.000 functools.py:524(decorating_function)
       30    0.000    0.000    0.000    0.000 functools.py:486(lru_cache)
       29    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       29    0.000    0.000    0.003    0.000 decorators.py:104(open_file)
       29    0.000    0.000    0.000    0.000 rcsetup.py:271(validator)
       29    0.000    0.000    0.000    0.000 coordinates.py:194(__init__)
       29    0.000    0.000    0.000    0.000 dataset.py:1365(coords)
       29    0.000    0.000    0.000    0.000 getlimits.py:521(max)
       28    0.000    0.000    0.000    0.000 synchronize.py:109(__getstate__)
       28    0.000    0.000    0.000    0.000 dataarray.py:266(__init__)
       28    0.000    0.000    0.000    0.000 dataarray.py:517(variable)
       28    0.000    0.000    0.000    0.000 common.py:1401(is_float_dtype)
       28    0.000    0.000    0.000    0.000 version.py:331(_cmp)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
       27    0.000    0.000    0.000    0.000 resource_tracker.py:179(_send)
       27    0.000    0.000    0.000    0.000 gexf.py:232(<genexpr>)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       27    0.000    0.000    0.002    0.000 pyparsing.py:3294(__init__)
       27    0.002    0.000    0.012    0.000 __init__.py:904(_rc_params_in_file)
       27    0.000    0.000    0.016    0.001 __init__.py:969(rc_params_from_file)
       27    0.000    0.000    0.001    0.000 netCDF4_.py:405(<genexpr>)
       27    0.000    0.000    0.000    0.000 accessor_dt.py:166(_tslib_field_accessor)
       27    0.000    0.000    0.001    0.000 coordinates.py:208(<dictcomp>)
       27    0.000    0.000    0.001    0.000 coordinates.py:205(variables)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:795(name)
       27    0.000    0.000    0.000    0.000 pathlib.py:1121(glob)
       27    0.000    0.000    0.000    0.000 pathlib.py:528(_select_from)
       27    0.000    0.000    0.000    0.000 typing.py:1359(overload)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
       27    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
       27    0.000    0.000    0.002    0.000 __init__.py:2196(_handle_ns)
       27    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
       26    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       26    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       26    0.000    0.000    0.000    0.000 graphml.py:355(<genexpr>)
       26    0.000    0.000    0.000    0.000 rcsetup.py:60(<dictcomp>)
       26    0.000    0.000    0.000    0.000 rcsetup.py:50(__init__)
       26    0.000    0.000    0.000    0.000 dataset.py:4804(_binary_op)
       26    0.000    0.000    0.000    0.000 dataset.py:1180(<dictcomp>)
       26    0.001    0.000    0.005    0.000 dataset.py:1158(_construct_dataarray)
       26    0.000    0.000    0.005    0.000 dataset.py:1243(__getitem__)
       26    0.000    0.000    0.000    0.000 variable.py:2024(_binary_op)
       26    0.000    0.000    0.000    0.000 dataarray.py:2580(_binary_op)
       26    0.000    0.000    0.000    0.000 utils.py:594(hashable)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
       26    0.000    0.000    0.002    0.000 _backend.py:102(generate_multimethod)
       26    0.000    0.000    0.002    0.000 _backend.py:216(get_defaults)
       26    0.000    0.000    0.000    0.000 cloudpickle_fast.py:204(_cell_reduce)
       26    0.000    0.000    0.000    0.000 cloudpickle_fast.py:541(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:6660(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6665(getdoc)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
       26    0.000    0.000    0.000    0.000 pathlib.py:830(stem)
       26    0.000    0.000    0.000    0.000 pathlib.py:1050(_make_child_relpath)
       26    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
       26    0.000    0.000    0.013    0.000 pyparsing.py:2779(__init__)
       26    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1283(_trim_arity)
       25    0.000    0.000    0.000    0.000 rcsetup.py:285(<listcomp>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
       25    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
       25    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 typing.py:897(__init_subclass__)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
       24    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       24    0.000    0.000    0.000    0.000 {method 'getncattr' of 'netCDF4._netCDF4.Dataset' objects}
       24    0.000    0.000    0.000    0.000 doccer.py:238(unindent_string)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4249(parseImpl)
       24    0.000    0.000    0.002    0.000 rcsetup.py:417(validate_font_properties)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1291(extract_stack)
       24    0.000    0.000    0.001    0.000 deprecation.py:314(_delete_parameter)
       24    0.000    0.000    0.000    0.000 variables.py:110(safe_setitem)
       24    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
       24    0.000    0.000    0.003    0.000 utils.py:1042(_bind_operator)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:154(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:123(_dispatch)
       24    0.000    0.000    0.000    0.000 patches.py:1789(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:1793(<genexpr>)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
       24    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
       24    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(moveaxis)
       24    0.000    0.000    0.000    0.000 numeric.py:1336(_moveaxis_dispatcher)
       24    0.000    0.000    0.000    0.000 numeric.py:1403(<listcomp>)
       24    0.000    0.000    0.001    0.000 numeric.py:1340(moveaxis)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       24    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4485(streamline)
       23    0.000    0.000    0.000    0.000 indexing.py:1387(dtype)
       23    0.000    0.000    0.000    0.000 constructor.py:220(construct_yaml_null)
       23    0.000    0.000    0.001    0.000 overrides.py:206(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
       23    0.000    0.000    0.000    0.000 __init__.py:1617(_get)
       23    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       23    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       22    0.000    0.000    0.000    0.000 {built-in method time.time}
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
       22    0.000    0.000    0.000    0.000 variable.py:331(data)
       22    0.000    0.000    0.000    0.000 dataarray.py:545(data)
       22    0.000    0.000    0.000    0.000 util.py:48(debug)
       22    0.000    0.000    0.000    0.000 queue.py:153(get)
       22    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
       22    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
       22    0.000    0.000    0.000    0.000 constructor.py:405(construct_yaml_seq)
       22    0.000    0.000    0.000    0.000 expr.py:262(_op_maker)
       22    0.000    0.000    0.000    0.000 numpy_.py:438(_create_arithmetic_method)
       22    0.000    0.000    0.001    0.000 __init__.py:559(_flex_method_SERIES)
       22    0.000    0.000    0.000    0.000 pathlib.py:1030(__new__)
       22    0.000    0.000    0.000    0.000 pathlib.py:669(_from_parts)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
       22    0.000    0.000    0.002    0.000 __init__.py:2549(_version_from_file)
       22    0.000    0.000    0.002    0.000 __init__.py:2771(_get_version)
       22    0.000    0.000    0.002    0.000 __init__.py:2983(_reload_version)
       22    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:949(__hash__)
       21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       21    0.000    0.000    0.000    0.000 blas.py:372(getter)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1518(setParseAction)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
       21    0.000    0.000    0.000    0.000 config.py:766(inner)
       21    0.000    0.000    0.000    0.000 _internal.py:804(<genexpr>)
       21    0.000    0.000    0.000    0.000 _methods.py:47(_all)
       21    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       21    0.001    0.000    0.003    0.000 {function CloudPickler.dump at 0x7f0049185a60}
       21    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
       21    0.000    0.000    0.001    0.000 __init__.py:1418(get_metadata)
       21    0.000    0.000    0.001    0.000 __init__.py:1433(get_metadata_lines)
       21    0.000    0.000    0.000    0.000 enum.py:352(__members__)
       21    0.000    0.000    0.000    0.000 abc.py:89(register)
       20    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:325(deco)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4460(parseImpl)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4847(parseImpl)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
       20    0.000    0.000    0.001    0.000 deprecation.py:258(_rename_parameter)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
       20    0.000    0.000    0.000    0.000 datetimes.py:73(_field_accessor)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
       20    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
       20    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       20    0.000    0.000    0.000    0.000 numeric.py:352(_assert_safe_casting)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
     20/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
       20    0.000    0.000    0.000    0.000 inspect.py:2543(replace)
       19    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2816(__new__)
       19    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2827(__init__)
       19    0.000    0.000    0.007    0.000 _distn_infrastructure.py:2876(_construct_docstrings)
       19    0.000    0.000    0.000    0.000 base.py:1192(isspmatrix)
       19    0.000    0.000    0.000    0.000 path.py:96(__init__)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
       19    0.000    0.000    0.000    0.000 colors.py:916(reversed)
       19    0.000    0.000    0.000    0.000 __init__.py:1309(_to_unmasked_float_array)
       19    0.000    0.000    0.000    0.000 variable.py:235(_as_array_or_item)
       19    0.000    0.000    0.000    0.000 variable.py:443(values)
       19    0.000    0.000    0.000    0.000 indexing.py:1391(__array__)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       18    0.000    0.000    0.000    0.000 {built-in method posix.close}
       18    0.000    0.000    0.004    0.000 resource_tracker.py:75(ensure_running)
       18    0.000    0.000    0.000    0.000 _parallel_backends.py:37(__init__)
       18    0.000    0.000    0.000    0.000 _parallel_backends.py:286(compute_batch_size)
       18    0.000    0.000    0.026    0.001 parallel.py:773(dispatch_one_batch)
       18    0.000    0.000    0.000    0.000 codata.py:1564(_check_obsolete)
       18    0.000    0.000    0.000    0.000 codata.py:1570(value)
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
       18    0.000    0.000    0.001    0.000 _util.py:200(_asarray_validated)
       18    0.002    0.000    0.003    0.000 basic.py:911(inv)
       18    0.000    0.000    0.000    0.000 misc.py:184(_datacopied)
       18    0.000    0.000    0.000    0.000 lapack.py:784(_compute_lwork)
       18    0.000    0.000    0.000    0.000 lapack.py:817(_check_work_float)
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4779(parseImpl)
       18    0.000    0.000    0.005    0.000 rcsetup.py:860(validate_cycler)
       18    0.000    0.000    0.000    0.000 utils.py:195(ignoring)
       18    0.000    0.000    0.000    0.000 utils.py:549(__hash__)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       18    0.000    0.000    0.000    0.000 duck_array_ops.py:24(_dask_or_eager_func)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
       18    0.000    0.000    0.000    0.000 core.py:6293(isMaskedArray)
       18    0.000    0.000    0.000    0.000 function_base.py:435(asarray_chkfinite)
       18    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
       18    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       18    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
       17    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       17    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       17    0.000    0.000    0.000    0.000 resource_tracker.py:160(_check_alive)
       17    0.001    0.000    0.032    0.002 utils.py:1(<module>)
       17    0.000    0.000    0.001    0.000 __init__.py:1974(_warn_external)
       17    0.000    0.000    0.001    0.000 deprecation.py:56(warn_deprecated)
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
       17    0.000    0.000    0.000    0.000 typing.py:1146(cast)
       17    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
       17    0.000    0.000    0.000    0.000 enum.py:822(__or__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       16    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       16    0.000    0.000    0.000    0.000 popen_loky_posix.py:31(__init__)
       16    0.000    0.000    0.000    0.000 popen_loky_posix.py:62(duplicate_for_child)
       16    0.000    0.000    0.000    0.000 synchronize.py:103(__enter__)
       16    0.000    0.000    0.000    0.000 synchronize.py:106(__exit__)
       16    0.000    0.000    0.000    0.000 process_executor.py:149(wakeup)
       16    0.000    0.000    0.000    0.000 process_executor.py:244(__init__)
       16    0.000    0.000    0.001    0.000 process_executor.py:954(_start_queue_management_thread)
       16    0.000    0.000    0.024    0.002 process_executor.py:1016(_ensure_executor_running)
       16    0.000    0.000    0.025    0.002 process_executor.py:1024(submit)
       16    0.000    0.000    0.000    0.000 _posix_reduction.py:34(DupFd)
       16    0.000    0.000    0.000    0.000 _posix_reduction.py:66(reduce_connection)
       16    0.000    0.000    0.025    0.002 reusable_executor.py:157(submit)
       16    0.000    0.000    0.000    0.000 _parallel_backends.py:125(get_nested_backend)
       16    0.000    0.000    0.025    0.002 _parallel_backends.py:549(apply_async)
       16    0.000    0.000    0.000    0.000 _parallel_backends.py:603(__init__)
       16    0.000    0.000    0.000    0.000 parallel.py:240(__init__)
       16    0.000    0.000    0.000    0.000 parallel.py:305(delayed_function)
       16    0.000    0.000    0.000    0.000 parallel.py:295(delayed)
       16    0.000    0.000    0.000    0.000 parallel.py:326(__init__)
       16    0.000    0.000    0.025    0.002 parallel.py:736(_dispatch)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:495(__getitem__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
       16    0.000    0.000    0.000    0.000 deprecation.py:182(finalize)
       16    0.000    0.000    0.001    0.000 deprecation.py:363(_make_keyword_only)
       16    0.000    0.000    0.000    0.000 rcsetup.py:404(validate_fontweight)
       16    0.000    0.000    0.000    0.000 _base.py:316(__init__)
       16    0.000    0.000    0.000    0.000 _base.py:392(add_done_callback)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       16    0.000    0.000    0.000    0.000 _pslinux.py:584(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       16    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       16    0.000    0.000    0.000    0.000 connection.py:158(readable)
       16    0.000    0.000    0.000    0.000 connection.py:163(writable)
       16    0.000    0.000    0.000    0.000 connection.py:168(fileno)
       16    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
       16    0.000    0.000    0.000    0.000 connection.py:365(_send)
       16    0.000    0.000    0.000    0.000 connection.py:390(_send_bytes)
       16    0.000    0.000    0.000    0.000 queue.py:216(_get)
       16    0.000    0.000    0.000    0.000 utils.py:83(ignoring)
       16    0.000    0.000    0.000    0.000 extension.py:135(make_wrapped_arith_op)
       16    0.000    0.000    0.000    0.000 strings.py:1962(_noarg_wrapper)
       16    0.000    0.000    0.000    0.000 strings.py:2020(do_copy)
       16    0.000    0.000    0.000    0.000 strings.py:2017(copy)
       16    0.000    0.000    0.000    0.000 base.py:5097(_make_evaluate_unary)
       16    0.000    0.000    0.000    0.000 integer.py:609(_create_arithmetic_method)
       16    0.000    0.000    0.000    0.000 offsets.py:93(apply_wraps)
       16    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
       16    0.000    0.000    0.001    0.000 accessor.py:146(add_delegate_accessors)
       16    0.000    0.000    0.000    0.000 accessor.py:118(delegate_names)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
       16    0.000    0.000    0.000    0.000 __init__.py:487(_arith_method_SERIES)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       16    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       16    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       16    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
       16    0.000    0.000    0.000    0.000 typing.py:733(__mro_entries__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:151(_subst_vars)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       16    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
       16    0.000    0.000    0.004    0.000 enum.py:381(_create_)
       16    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       16    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
       16    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       16    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
